District,KDG_District,Original Rice Production Value,Perturbation,Factor,New Rice Production Values,Percentage Change,Change
BENGALURU,Bengaluru Urban,3376.0,10,TotalNPK,4536,34.360189573459714,1160.0
BENGALURU(R),Bengaluru Rural,2354.0,10,TotalNPK,2733,16.100254885301617,379.0
RAMANAGARA,Ramanagara,12128.0,10,TotalNPK,12710,4.7988126649076515,582.0
CHITRADURGA,Chitradurga,4566.0,10,TotalNPK,4979,9.045116075339465,413.0
DAVANAGERE,Davanagere,489505.0,10,TotalNPK,537373,9.77885823433877,47868.0
KOLAR,Kolar,864.0,10,TotalNPK,1108,28.240740740740737,244.0
CHIKKABALLAPURA,Chikkaballapura,2698.0,10,TotalNPK,3171,17.53150481838399,473.0
SHIVAMOGGA,Shivamogga,384974.0,10,TotalNPK,424993,10.395247471257798,40019.0
TUMAKURU,Tumakuru,26042.0,10,TotalNPK,28457,9.273481299439368,2415.0
CHIKKAMAGALURU,Chikkamagaluru,110533.0,10,TotalNPK,123100,11.369455275799988,12567.0
DAKSHINA KANNADA,Dakshina Kannada,132588.0,10,TotalNPK,140198,5.739584276103418,7610.0
UDUPI,Udupi,138156.0,10,TotalNPK,140654,1.8081009872897305,2498.0
HASSAN,Hassan,143705.0,10,TotalNPK,149976,4.363800842002714,6271.0
KODAGU,Kodagu,86303.0,10,TotalNPK,100796,16.793158986362002,14493.0
MANDYA,Mandya,246543.0,10,TotalNPK,262300,6.391177198298066,15757.0
MYSURU,Mysuru,354227.0,10,TotalNPK,369568,4.330838699478019,15341.0
CHAMARAJANAGAR,Chamarajanagara,45856.0,10,TotalNPK,47789,4.215369853454292,1933.0
BELAGAVI,Belagavi,177552.0,10,TotalNPK,197287,11.115053618094981,19735.0
VIJAYAPURA,Vijayapura,170.0,10,TotalNPK,180,5.88235294117647,10.0
BAGALKOT,Bagalkote,85.0,10,TotalNPK,95,11.76470588235294,10.0
DHARAWAD,Dharwad,33989.0,10,TotalNPK,37199,9.444231957397982,3210.0
GADAG,Gadag,7258.0,10,TotalNPK,7647,5.359603196472857,389.0
HAVERI,Haveri,125422.0,10,TotalNPK,134172,6.976447513195453,8750.0
UTTARA KANNADA,Uttara Kannada,152981.0,10,TotalNPK,161628,5.652335910995483,8647.0
BALLARI,Ballari,206115.5,10,TotalNPK,222991,8.187399783131303,16875.5
BIDAR,Bidar,2036.0,10,TotalNPK,2220,9.037328094302556,184.0
KALABURAGI,Kalaburagi,7888.0,10,TotalNPK,8276,4.918864097363083,388.0
YADGIRI,Yadgir,224659.0,10,TotalNPK,256062,13.978073435740388,31403.0
RAICHUR,Raichur,492342.0,10,TotalNPK,534825,8.628758058422804,42483.0
KOPPAL,Koppal,243505.0,10,TotalNPK,257772,5.859017268639247,14267.0
VIJAYANAGARA,Vijayanagara,206115.5,10,TotalNPK,222991,8.187399783131303,16875.5
BENGALURU,Bengaluru Urban,3376.0,10,AreaUnderCereals_Paddy,3703,9.68601895734597,327.0
BENGALURU(R),Bengaluru Rural,2354.0,10,AreaUnderCereals_Paddy,2662,13.084112149532709,308.0
RAMANAGARA,Ramanagara,12128.0,10,AreaUnderCereals_Paddy,13998,15.4188654353562,1870.0
CHITRADURGA,Chitradurga,4566.0,10,AreaUnderCereals_Paddy,5108,11.870346035917652,542.0
DAVANAGERE,Davanagere,489505.0,10,AreaUnderCereals_Paddy,530633,8.401957079090101,41128.0
KOLAR,Kolar,864.0,10,AreaUnderCereals_Paddy,1029,19.09722222222222,165.0
CHIKKABALLAPURA,Chikkaballapura,2698.0,10,AreaUnderCereals_Paddy,3255,20.644922164566346,557.0
SHIVAMOGGA,Shivamogga,384974.0,10,AreaUnderCereals_Paddy,430856,11.918207463361162,45882.0
TUMAKURU,Tumakuru,26042.0,10,AreaUnderCereals_Paddy,30386,16.68074648644497,4344.0
CHIKKAMAGALURU,Chikkamagaluru,110533.0,10,AreaUnderCereals_Paddy,123743,11.951181999945717,13210.0
DAKSHINA KANNADA,Dakshina Kannada,132588.0,10,AreaUnderCereals_Paddy,152057,14.683832624370229,19469.0
UDUPI,Udupi,138156.0,10,AreaUnderCereals_Paddy,157993,14.358406439097832,19837.0
HASSAN,Hassan,143705.0,10,AreaUnderCereals_Paddy,160827,11.914686336592323,17122.0
KODAGU,Kodagu,86303.0,10,AreaUnderCereals_Paddy,97633,13.12816472196795,11330.0
MANDYA,Mandya,246543.0,10,AreaUnderCereals_Paddy,269930,9.48597202110788,23387.0
MYSURU,Mysuru,354227.0,10,AreaUnderCereals_Paddy,391624,10.55735446479235,37397.0
CHAMARAJANAGAR,Chamarajanagara,45856.0,10,AreaUnderCereals_Paddy,51406,12.103105373342638,5550.0
BELAGAVI,Belagavi,177552.0,10,AreaUnderCereals_Paddy,193560,9.01595025682617,16008.0
VIJAYAPURA,Vijayapura,170.0,10,AreaUnderCereals_Paddy,183,7.647058823529412,13.0
BAGALKOT,Bagalkote,85.0,10,AreaUnderCereals_Paddy,93,9.411764705882353,8.0
DHARAWAD,Dharwad,33989.0,10,AreaUnderCereals_Paddy,40240,18.39124422607314,6251.0
GADAG,Gadag,7258.0,10,AreaUnderCereals_Paddy,7704,6.144943510608983,446.0
HAVERI,Haveri,125422.0,10,AreaUnderCereals_Paddy,137179,9.37395353287302,11757.0
UTTARA KANNADA,Uttara Kannada,152981.0,10,AreaUnderCereals_Paddy,170275,11.304671821990967,17294.0
BALLARI,Ballari,206115.5,10,AreaUnderCereals_Paddy,226586,9.931567494923963,20470.5
BIDAR,Bidar,2036.0,10,AreaUnderCereals_Paddy,2712,33.20235756385069,676.0
KALABURAGI,Kalaburagi,7888.0,10,AreaUnderCereals_Paddy,9723,23.263184584178497,1835.0
YADGIRI,Yadgir,224659.0,10,AreaUnderCereals_Paddy,246233,9.602998321901191,21574.0
RAICHUR,Raichur,492342.0,10,AreaUnderCereals_Paddy,542717,10.231708852789321,50375.0
KOPPAL,Koppal,243505.0,10,AreaUnderCereals_Paddy,265689,9.110285209749286,22184.0
